Trajectory file for run 'run1'; etymon number :1112:
#sˈoror# >>> #sɔʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrrɔ# | Rule 32 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#sˈɔrrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrrə̯# | Rule 227 : ə > ə̯ 
#sˈɔrr# | Rule 240 : ə̯ > ∅ 
#sˈɔːrr# | Rule 492 : [+syl] > [+long] / __ r r
#sˈɔːr# | Rule 501 : r r > r 
#sˈɔːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#sˈɔːr# | Rule 535 : ɹ > r 
#sˈɔːʀ# | Rule 537 : r > ʀ 
#sɔːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#sɔʁ# | Rule 545 : ʀ > ʁ 
