Trajectory file for run 'run1'; etymon number :1112:
#sˈerwoːs# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w oː s 
#sˈerɣʷoːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷoːs# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈɛrβos# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯s# | Rule 283 : ə > ə̯ 
#sˈɛrβs# | Rule 307 : ə̯ > ∅ 
#sˈɛrss# | Rule 342 : [+lab,-nas,-round,+cons] > s / __ s
#sˈɛrs# | Rule 344 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#sˈɛɹs# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 742 : [-son] > ∅ / __ #
#sˈɛr# | Rule 758 : ɹ > r 
#sˈɛʀ# | Rule 760 : r > ʀ 
#sɛʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 768 : ʀ > ʁ 
