Trajectory file for run 'run1'; etymon number :1112:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 231 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 235 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 259 : ə̯ > ∅ 
#sˌɔlðˈae̯r# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌolðˈae̯r# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌolðˈeːr# | Rule 377 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌoɫðˈeːr# | Rule 418 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈeːr# | Rule 440 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈeːr# | Rule 458 : [+lat,+back] > w 
#sˌuwˈeːr# | Rule 463 : {θ;ð} > {∅;∅} 
#sˌuwˈɛːr# | Rule 517 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwˈɛːɹ# | Rule 571 : r > ɹ / [-cons] __ #
#sˌuwˈɛːr# | Rule 585 : ɹ > r 
#sˌuwˈɛːʀ# | Rule 587 : r > ʀ 
#suwɛːʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwɛʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#suwaʀ# | Rule 593 : ɛ > a / w __ 
#suwaʁ# | Rule 595 : ʀ > ʁ 
