Trajectory file for run 'run1'; etymon number :1112:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 210 : [-stres,-lo,+syl] > ə 
#sˌet̪ˈɛllə̯# | Rule 211 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 223 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌeðˈɛll# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌeðˈɛl# | Rule 343 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛl# | Rule 401 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 462 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 463 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 527 : [+syl,+long] > [-long,-splng] 
