Trajectory file for run 'run1'; etymon number :1112:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌorˈiːt͡sʲə̯# | Rule 220 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 233 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 357 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 382 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 442 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 518 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 529 : r > ʀ 
#suʀiː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 531 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 537 : ʀ > ʁ 
