Trajectory file for run 'run1'; etymon number :1112:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 228 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 232 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 260 : ə̯ > ∅ 
#sˌɔlðˈae̯r# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌolðˈae̯r# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌolðˈeːr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌoɫðˈeːr# | Rule 389 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈeːr# | Rule 411 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈeːr# | Rule 429 : [+lat,+back] > w 
#sˌuwˈeːr# | Rule 434 : {θ;ð} > {∅;∅} 
#sˌuwˈɛːr# | Rule 488 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwˈɛːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#sˌuwˈɛːr# | Rule 556 : ɹ > r 
#sˌuwˈɛːʀ# | Rule 558 : r > ʀ 
#suwɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#suwaʀ# | Rule 564 : ɛ > a / w __ 
#suwaʁ# | Rule 566 : ʀ > ʁ 
