Trajectory file for run 'run1'; etymon number :1112:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 207 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 208 : [-stres,-lo,+syl] > ə 
#sˌɔlə̯ðˈaːrə̯# | Rule 209 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 221 : ə̯ > ∅ 
#sˌɔlðˈae̯r# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌolðˈae̯r# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌolðˈeːr# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌoɫðˈeːr# | Rule 346 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈeːr# | Rule 367 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈeːr# | Rule 385 : [+lat,+back] > w 
#sˌuwˈeːr# | Rule 390 : {θ;ð} > {∅;∅} 
#sˌuwˈɛːr# | Rule 444 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwˈɛːɹ# | Rule 498 : r > ɹ / [-cons] __ #
#sˌuwˈɛːr# | Rule 512 : ɹ > r 
#sˌuwˈɛːʀ# | Rule 514 : r > ʀ 
#suwɛːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwɛʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#suwaʀ# | Rule 520 : ɛ > a / w __ 
#suwaʁ# | Rule 522 : ʀ > ʁ 
