Trajectory file for run 'run1'; etymon number :1112:
#sˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɛrβo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 283 : ə > ə̯ 
#sˈɛrβ# | Rule 307 : ə̯ > ∅ 
#sˈɛrv# | Rule 448 : β > v 
#sˈɛrf# | Rule 456 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 735 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 739 : ə̯ > ∅ 
#sˈɛrf# | Rule 753 : ɹ > r 
#sˈɛʀf# | Rule 755 : r > ʀ 
#sɛʀf# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁf# | Rule 763 : ʀ > ʁ 
