Trajectory file for run 'run1'; etymon number :1245:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁɔ̃ɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈũŋn̪ɑ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈũɲn̪ɑ# | Rule 172 : ŋ > ɲ / __ [+cor]
#t̪rˈũɲn̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪rˈũɲa# | Rule 213 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 227 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈũɲa# | Rule 408 : [+syl] > [-long,-splng] / __ ɲ
#t̪rˈũɲə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũɲə̯# | Rule 680 : ə > ə̯ / __ #
#t̪rˈũɲ# | Rule 706 : ə̯ > ∅ 
#t̪ʀˈũɲ# | Rule 717 : r > ʀ 
#t̪ʀũɲ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɔ̃ɲ# | Rule 720 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃ɲ# | Rule 725 : ʀ > ʁ 
