Trajectory file for run 'run1'; etymon number :1245:
#t̪rˈoɡiɑm# >>> #t̪ʁœ# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔɡjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔɡʲʝɑ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 66 : [+back,+front] > [-back] 
#t̪rˈɔɟɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪rˈɔʝɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɔːʝɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈuo̯ʝɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈuo̯ʝa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˈuo̯a# | Rule 179 : ʝ > ∅ / [-cons] __ [-cons]
#t̪rˈuːo̯a# | Rule 185 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯a# | Rule 191 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯a# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪r?o̯a# | Rule 249 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯a# | Rule 255 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯a# | Rule 281 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯a# | Rule 287 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈyo̯ə# | Rule 365 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯ə# | Rule 373 : o̯ > e̯ 
#t̪rˈøə# | Rule 400 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t̪rˈøːə# | Rule 473 : [+stres] > [+long] / __ ə
#t̪rˈøː# | Rule 474 : ə > ∅ / [+syl] __ 
#t̪ʀˈøː# | Rule 532 : r > ʀ 
#t̪ʀøː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀø# | Rule 534 : [+syl,+long] > [-long,-splng] 
#t̪ʀœ# | Rule 537 : ø > œ / __ ( [+cons] )* #
#t̪ʁœ# | Rule 540 : ʀ > ʁ 
