Trajectory file for run 'run1'; etymon number :1245:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 254 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 283 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 385 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪rˌovˈae̯r# | Rule 391 : β > v 
#t̪rˌovˈeːr# | Rule 474 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 478 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 555 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 609 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 623 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 625 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 633 : ʀ > ʁ 
