Trajectory file for run 'run1'; etymon number :940:
#pˈost̪ium# >>> #pɥi# ( Correct : #pɥi#) :
p ˈo s t̪ i u m 
#pˈɔst̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔst̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɔst̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔst͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔst͡sʲo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔsʲsʲo# | Rule 176 : s [+hi,+front,+cons] > sʲ sʲ
#pˈuo̯sʲsʲo# | Rule 230 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈuo̯sʲsʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈuo̯sʲsʲə̯# | Rule 267 : ə > ə̯ 
#pˈuo̯sʲsʲ# | Rule 302 : ə̯ > ∅ 
#pˈʉo̯sʲsʲ# | Rule 377 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯sʲs# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈʉo̯jss# | Rule 387 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˈʉo̯js# | Rule 485 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈyo̯js# | Rule 496 : [+hi,+round,-back] > [+front] 
#pˈye̯js# | Rule 525 : o̯ > e̯ 
#pˈyjs# | Rule 548 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pɥˈis# | Rule 625 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈi# | Rule 725 : [-son] > ∅ / __ #
#pɥi# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
