Trajectory file for run 'run1'; etymon number :940:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɔrkəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 281 : ə > ə̯ 
#pˈɔrks# | Rule 305 : ə̯ > ∅ 
#pˈɔrs# | Rule 450 : k > ∅ / __ s #
#pˈɔɹs# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 732 : [-son] > ∅ / __ #
#pˈɔr# | Rule 748 : ɹ > r 
#pˈɔʀ# | Rule 750 : r > ʀ 
#pɔʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 758 : ʀ > ʁ 
