Trajectory file for run 'run1'; etymon number :940:
#prˈɑːt̪um# >>> #pʁe# ( Correct : #pʁe#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#prˈaːt̪ə̯# | Rule 263 : ə > ə̯ 
#prˈaːt̪# | Rule 297 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈae̯θ# | Rule 419 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˈeːθ# | Rule 525 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈeː# | Rule 565 : {θ;ð} > {∅;∅} 
#pʀˈeː# | Rule 692 : r > ʀ 
#pʀeː# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀe# | Rule 694 : [+syl,+long] > [-long,-splng] 
#pʁe# | Rule 700 : ʀ > ʁ 
