Trajectory file for run 'run1'; etymon number :940:
#prˈɑːt̪um# >>> #pʁe# ( Correct : #pʁe#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɑːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#prˈaːt̪ə̯# | Rule 268 : ə > ə̯ 
#prˈaːt̪# | Rule 302 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈae̯θ# | Rule 429 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˈeːθ# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈeː# | Rule 581 : {θ;ð} > {∅;∅} 
#pʀˈeː# | Rule 704 : r > ʀ 
#pʀeː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀe# | Rule 706 : [+syl,+long] > [-long,-splng] 
#pʁe# | Rule 712 : ʀ > ʁ 
