Trajectory file for run 'run1'; etymon number :208:
#ekkeˌillɑ# >>> #sl# ( Correct : #sɛl#) :
e k k e ˌi l l ɑ 
#ɛkkɛˌɪllɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkjˌɪllɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɪllɑ# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʝˌellɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌellɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌellɑ# | Rule 71 : [+back,+front] > [-back] 
#ɛccʝˌellɑ# | Rule 72 : k > c / __ c
#ɛccˌellɑ# | Rule 79 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛt̪t͡sʲˌellɑ# | Rule 160 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌella# | Rule 174 : [+lo,+syl] > [+front,-back] 
#ət̪t͡sʲˌella# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯t̪t͡sʲˌella# | Rule 236 : ə > ə̯ 
#t̪t͡sʲˌella# | Rule 261 : ə̯ > ∅ 
#t̪t͡sʲˌellə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌellə# | Rule 411 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡sʲˌelə# | Rule 414 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡sˌelə# | Rule 425 : t͡sʲ > t͡s 
#t͡sˌələ# | Rule 436 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌələ# | Rule 510 : [+delrel] > [+cont,.delrel] 
#sˌələ̯# | Rule 580 : ə > ə̯ / __ #
#sˌəl# | Rule 587 : ə̯ > ∅ 
#səl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sl# | Rule 610 : ə > ∅ / # [-syl] __ [-syl] #
