Trajectory file for run 'run1'; etymon number :208:
#ekkehˌɑk# >>> #əksa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 24 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 68 : [+back,+front] > [-back] 
#ɛkcˌɑk# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɑx# | Rule 133 : k > x / [+syl] __ #
#ɛkt͡sʲˌɑx# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌax# | Rule 157 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌax# | Rule 206 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌax# | Rule 209 : ə > ə̯ 
#əkt͡sʲˌax# | Rule 213 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌa# | Rule 297 : x > ∅ / [-prim] __ #
#əkt͡sˌa# | Rule 343 : t͡sʲ > t͡s 
#əksˌa# | Rule 427 : [+delrel] > [+cont,.delrel] 
#əksa# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
