Trajectory file for run 'run1'; etymon number :208:
#kˈɑweɑm# >>> #ʃi# ( Correct : #kaʒ#) :
k ˈɑ w e ɑ m 
#kˈɑɣʷeɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɣʷɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑɣʷjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈɑɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɑʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˈɑʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːʝɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːʝa# | Rule 206 : [+lo] > [+front,-back] 
#kʲˈaːʝa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːʝa# | Rule 249 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ʝa# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ʝa# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈie̯ʝa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯ja# | Rule 393 : ʝ > j 
#t͡ʃˈie̯jə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈijə# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#t͡ʃˈiə# | Rule 560 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ʃˈiə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈiːə# | Rule 695 : [+stres] > [+long] / __ ə
#ʃˈiː# | Rule 696 : ə > ∅ / [+syl] __ 
#ʃiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃi# | Rule 754 : [+syl,+long] > [-long,-splng] 
