Trajectory file for run 'run1'; etymon number :208:
#ekkehˌɑk# >>> #əksa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 14 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 25 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 69 : [+back,+front] > [-back] 
#ɛkcˌɑk# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɑx# | Rule 136 : k > x / [+syl] __ #
#ɛkt͡sʲˌɑx# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌax# | Rule 160 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌax# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌax# | Rule 216 : ə > ə̯ 
#əkt͡sʲˌax# | Rule 220 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌa# | Rule 307 : x > ∅ / [-prim] __ #
#əkt͡sˌa# | Rule 353 : t͡sʲ > t͡s 
#əksˌa# | Rule 438 : [+delrel] > [+cont,.delrel] 
#əksa# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
