Trajectory file for run 'run1'; etymon number :208:
#ekkehˌok# >>> #su# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 70 : [+back,+front] > [-back] 
#ɛccʝˌɔk# | Rule 71 : k > c / __ c
#ɛccˌɔk# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɔx# | Rule 146 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɔx# | Rule 157 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌɔx# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌɔx# | Rule 232 : ə > ə̯ 
#t̪t͡sʲˌɔx# | Rule 256 : ə̯ > ∅ 
#t̪t͡sʲˌox# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪t͡sʲˌo# | Rule 352 : x > ∅ / [-prim] __ #
#t͡sʲˌo# | Rule 384 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡sˌo# | Rule 398 : t͡sʲ > t͡s 
#t͡sˌu# | Rule 423 : [+round,+tense,+back] > [+hi] 
#sˌu# | Rule 483 : [+delrel] > [+cont,.delrel] 
#su# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
