Trajectory file for run 'run1'; etymon number :208:
#ekkeˌillɑ# >>> #sɛl# ( Correct : #sɛl#) :
e k k e ˌi l l ɑ 
#ɛkkɛˌɪllɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkjˌɪllɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɪllɑ# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʝˌellɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌellɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌellɑ# | Rule 77 : [+back,+front] > [-back] 
#ɛccʝˌellɑ# | Rule 78 : k > c / __ c
#ɛccˌellɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛt̪t͡sʲˌellɑ# | Rule 179 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌella# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ət̪t͡sʲˌella# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯t̪t͡sʲˌella# | Rule 268 : ə > ə̯ 
#t̪t͡sʲˌella# | Rule 302 : ə̯ > ∅ 
#t͡sʲˌella# | Rule 343 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌellə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌelə# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡sˌelə# | Rule 529 : t͡sʲ > t͡s / # __ 
#t͡sˌɛlə# | Rule 568 : ˌe > ˌɛ / __ l ə
#sˌɛlə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#sˌɛlə̯# | Rule 686 : ə > ə̯ / __ #
#sˌɛl# | Rule 693 : ə̯ > ∅ 
#sɛl# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
