Trajectory file for run 'run1'; etymon number :208:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 205 : [+lo] > [+front,-back] 
#d̪ˈʉːras# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈʉrəs# | Rule 464 : [+syl] > [-long,-splng] 
#d̪ˈyrəs# | Rule 519 : [+hi,+round,-back] > [+front] 
#d̪ˈyrə# | Rule 742 : [-son] > ∅ / __ #
#d̪ˈyʀə# | Rule 760 : r > ʀ 
#d̪yʀə# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁə# | Rule 768 : ʀ > ʁ 
#d̪yʁ# | Rule 771 : ə > ∅ / [+syl] ( [-syl] )* __ #
