Trajectory file for run 'run1'; etymon number :208:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːros# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 281 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 305 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 517 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 734 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 750 : ɹ > r 
#d̪ˈyʀ# | Rule 752 : r > ʀ 
#d̪yʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 760 : ʀ > ʁ 
