Trajectory file for run 'run1'; etymon number :208:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 206 : [+lo] > [+front,-back] 
#d̪ˈʉːras# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 509 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə# | Rule 735 : [-son] > ∅ / __ #
#d̪ˈyːʀə# | Rule 753 : r > ʀ 
#d̪yːʀə# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀə# | Rule 755 : [+syl,+long] > [-long,-splng] 
#d̪yʁə# | Rule 761 : ʀ > ʁ 
#d̪yʁ# | Rule 764 : ə > ∅ / [+syl] ( [-syl] )* __ #
