Trajectory file for run 'run1'; etymon number :208:
#ekkehˌok# >>> #su# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 70 : [+back,+front] > [-back] 
#ɛkcˌɔk# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɔx# | Rule 145 : k > x / [+syl] __ #
#ɛkt͡sʲˌɔx# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌɔx# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌɔx# | Rule 232 : ə > ə̯ 
#kt͡sʲˌɔx# | Rule 259 : ə̯ > ∅ 
#t͡sʲˌɔx# | Rule 260 : k > ∅ / __ t͡sʲ
#t͡sʲˌox# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌo# | Rule 339 : x > ∅ / [-prim] __ #
#t͡sˌo# | Rule 385 : t͡sʲ > t͡s 
#t͡sˌu# | Rule 410 : [+round,+tense,+back] > [+hi] 
#sˌu# | Rule 470 : [+delrel] > [+cont,.delrel] 
#su# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
