Trajectory file for run 'run1'; etymon number :208:
#ekkeˌillɑ# >>> #sl# ( Correct : #sɛl#) :
e k k e ˌi l l ɑ 
#ɛkkɛˌɪllɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkjˌɪllɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɪllɑ# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʝˌellɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌellɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌellɑ# | Rule 74 : [+back,+front] > [-back] 
#ɛccʝˌellɑ# | Rule 75 : k > c / __ c
#ɛccˌellɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛt̪t͡sʲˌellɑ# | Rule 166 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌella# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ət̪t͡sʲˌella# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯t̪t͡sʲˌella# | Rule 251 : ə > ə̯ 
#t̪t͡sʲˌella# | Rule 280 : ə̯ > ∅ 
#t͡sʲˌella# | Rule 317 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌellə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌelə# | Rule 438 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡sˌelə# | Rule 449 : t͡sʲ > t͡s 
#t͡sˌələ# | Rule 461 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌələ# | Rule 536 : [+delrel] > [+cont,.delrel] 
#sˌələ̯# | Rule 606 : ə > ə̯ / __ #
#sˌəl# | Rule 613 : ə̯ > ∅ 
#səl# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sl# | Rule 636 : ə > ∅ / # [-syl] __ [-syl] #
