Trajectory file for run 'run1'; etymon number :121:
#bˈen̪n̪ɑm# >>> #bɑ̃n̪# ( Correct : #ban̪#) :
b ˈe n̪ n̪ ɑ m 
#bˈɛn̪n̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#bˈɛn̪n̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛn̪n̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#bˈɛn̪n̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛn̪ə# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈɛ̃n̪ə# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈæ̃n̪ə# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#bˈæ̃n̪ə̯# | Rule 444 : ə > ə̯ 
#bˈæ̃n̪# | Rule 449 : ə̯ > ∅ 
#bˈãn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#bãn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑ̃n̪# | Rule 464 : ã > ɑ̃ 
