Trajectory file for run 'run1'; etymon number :121:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 34 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 173 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 510 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 569 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 576 : ə̯ > ∅ 
#bˈarl# | Rule 584 : ɹ > r 
#bˈaʀl# | Rule 586 : r > ʀ 
#baʀl# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 594 : ʀ > ʁ 
