Trajectory file for run 'run1'; etymon number :121:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 34 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 173 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 509 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 568 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 575 : ə̯ > ∅ 
#bˈarl# | Rule 583 : ɹ > r 
#bˈaʀl# | Rule 585 : r > ʀ 
#baʀl# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 593 : ʀ > ʁ 
