Trajectory file for run 'run1'; etymon number :257:
#fˈin̪d̪ere# >>> #fɑ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈen̪d̪rə̯# | Rule 266 : ə > ə̯ 
#fˈen̪d̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈen̪d̪rə# | Rule 295 : ɾ > r 
#fˈẽn̪d̪rə# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 547 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈãn̪d̪rə# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#fˈãːd̪rə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːd̪rə̯# | Rule 680 : ə > ə̯ / __ #
#fˈãːd̪r# | Rule 687 : ə̯ > ∅ 
#fˈãːd̪ʀ# | Rule 697 : r > ʀ 
#fãːd̪ʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fãd̪ʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#fɑ̃d̪ʀ# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fɑ̃d̪ʁ# | Rule 705 : ʀ > ʁ 
