Trajectory file for run 'run1'; etymon number :257:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 18 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 20 : [+prim] > [-stres,-prim,+syl,+son,0delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˌilʝˈɔlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌilʝˈɔlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌiʎˈɔlo# | Rule 90 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈʉo̯lo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˌiʎˈʉo̯lə̯# | Rule 267 : ə > ə̯ 
#fˌiʎˈʉo̯l# | Rule 301 : ə̯ > ∅ 
#fˌiʎˈyo̯l# | Rule 495 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯l# | Rule 523 : o̯ > e̯ 
#fˌiʎˈøːl# | Rule 569 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˌiʎˈœːl# | Rule 725 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fiʎœːl# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fiʎœl# | Rule 739 : [+syl,+long] > [-long,-splng] 
#fijœl# | Rule 746 : ʎ > j 
