Trajectory file for run 'run1'; etymon number :257:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 24 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlo# | Rule 77 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuːo̯lo# | Rule 178 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈuo̯lo# | Rule 184 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯lo# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˌiʎˈʉo̯lə̯# | Rule 211 : ə > ə̯ 
#fˌiʎˈʉo̯lə# | Rule 220 : ə̯ > ə / [-lat,-syl] l __ #
#fˌiʎ?o̯lə# | Rule 242 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯lə# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎ?o̯lə# | Rule 274 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯lə# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈyo̯lə# | Rule 358 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 366 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 508 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 515 : ə̯ > ∅ 
#fiʎøl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 530 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 534 : ʎ > j 
