Trajectory file for run 'run1'; etymon number :257:
#fˌimˈɑːrium# >>> #fæmjɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 154 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 235 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 259 : ə̯ > ∅ 
#fˌemˈaːjrʲ# | Rule 297 : ∅ > j / [-cons] __ rʲ
#fˌemjˈaːrʲ# | Rule 298 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#fˌemjˈaːr# | Rule 328 : rʲ > r 
#fˌemjˈae̯r# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌemjˈeːr# | Rule 377 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌẽmjˈeːr# | Rule 423 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌɛ̃mjˈeːr# | Rule 448 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mjˈeːr# | Rule 453 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mjˈɛːr# | Rule 517 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌæ̃mjˈɛːɹ# | Rule 571 : r > ɹ / [-cons] __ #
#fˌæmjˈɛːɹ# | Rule 580 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmjˈɛːr# | Rule 585 : ɹ > r 
#fˌæmjˈɛːʀ# | Rule 587 : r > ʀ 
#fæmjɛːʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmjɛʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#fæmjɛʁ# | Rule 595 : ʀ > ʁ 
