Trajectory file for run 'run1'; etymon number :257:
#fˌimˈɑːrium# >>> #fæmwaʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 145 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 226 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 252 : ə̯ > ∅ 
#fˌemˈaːjr# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌemˈae̯jr# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌemˈeːjr# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌemˈeːjrə# | Rule 376 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌẽmˈeːjrə# | Rule 387 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌẽmˈoːjrə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˌẽmˈoːɛ̯rə# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˌẽmˈuːɛ̯rə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#fˌɛ̃mˈuːɛ̯rə# | Rule 412 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mˈuːɛ̯rə# | Rule 417 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mwˈɛrə# | Rule 485 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fˌæ̃mwˈɛrə̯# | Rule 534 : ə > ə̯ / __ #
#fˌæ̃mwˈɛr# | Rule 541 : ə̯ > ∅ 
#fˌæmwˈɛr# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmwˈɛʀ# | Rule 551 : r > ʀ 
#fæmwɛʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmwaʀ# | Rule 557 : ɛ > a / w __ 
#fæmwaʁ# | Rule 559 : ʀ > ʁ 
