Trajectory file for run 'run1'; etymon number :257:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 26 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 81 : l ʝ > ʎ 
#fˈiːʎos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 218 : [-stres,-lo,+syl] > ə 
#fˈiːʎə̯s# | Rule 219 : ə > ə̯ 
#fˈiːʎs# | Rule 231 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 234 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiːʎjs# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈiːʎs# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈiːʎt͡sʲ# | Rule 298 : s > t͡sʲ / ʎ __ #
#fˈiːʎt͡s# | Rule 356 : t͡sʲ > t͡s 
#fˈiː?t͡s# | Rule 359 : [+lat] > [+back] / __ [+cons]
#fˈiːwt͡s# | Rule 399 : [+lat,+back] > w 
#fˈiːws# | Rule 441 : [+delrel] > [+cont,.delrel] 
#fˈiːw# | Rule 517 : [-son] > ∅ / __ #
#fiːw# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiw# | Rule 530 : [+syl,+long] > [-long,-splng] 
