Trajectory file for run 'run1'; etymon number :257:
#fˈin̪d̪ere# >>> #fæ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˈen̪d̪rə̯# | Rule 253 : ə > ə̯ 
#fˈen̪d̪ɾə# | Rule 275 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈen̪d̪rə# | Rule 281 : ɾ > r 
#fˈẽn̪d̪rə# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 498 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪d̪rə# | Rule 503 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːd̪rə# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːd̪rə̯# | Rule 620 : ə > ə̯ / __ #
#fˈæ̃ːd̪r# | Rule 627 : ə̯ > ∅ 
#fˈæ̃ːd̪ʀ# | Rule 637 : r > ʀ 
#fæ̃ːd̪ʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃d̪ʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#fæ̃d̪ʁ# | Rule 645 : ʀ > ʁ 
