Trajectory file for run 'run1'; etymon number :257:
#fˌiːliˈoːlum# >>> #fiju# ( Correct : #fijœl#) :
f ˌiː l i ˈoː l u m 
#fˌiːlʲiˈoːlum# | Rule 3 : l > lʲ / __ [+hi,+front]
#fˌiːlʲiˈoːɫum# | Rule 4 : l > ɫ / @ __ 
#fˌiːlʲiˈoːlum# | Rule 10 : [+lat] > [-back] 
#fˌiːlʲɪˈoːlʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlʲjˈoːlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʲʝˈoːlʊm# | Rule 26 : j > ʝ / __ [+syl]
#fˌilʲʝˈolʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʲʝˈolom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʲʝˈolo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌilʲʝˈoːlo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎʝˈoːlo# | Rule 127 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˌiʎˈoːlo# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˌiʎˈoːlə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˌiʎˈoːlə̯# | Rule 199 : ə > ə̯ 
#fˌiʎˈoːl# | Rule 211 : ə̯ > ∅ 
#fˌiʎˈol# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌiʎˈul# | Rule 366 : [+round,+tense,+back] > [+hi] 
#fˌiʎˈu# | Rule 444 : [+lat] > ∅ / [+hi,+syl] __ #
#fiʎu# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiju# | Rule 522 : ʎ > j 
