Trajectory file for run 'run1'; etymon number :257:
#fˌiːlˈiolum# >>> #fijø# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlʲˈiolum# | Rule 3 : l > lʲ / [+hi,+front] __ [+hi,+front]
#fˌiːlʲˈioɫum# | Rule 4 : l > ɫ / @ __ 
#fˌiːlʲˈɪɔɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌiːlʲˈɪˈɔɫʊm# | Rule 18 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlʲɪˈɔɫʊm# | Rule 20 : [+prim] > [-stres,-prim,+syl,+son,0delrel] / __ [+prim]
#fˌiːlʲjˈɔɫʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌiːlʲʝˈɔɫʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌilʲʝˈɔɫʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˌilʲʝˈɔɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌilʲʝˈɔɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌilʲʝˈɔːɫo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌilʲʝˈuo̯ɫo# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎʝˈuo̯ɫo# | Rule 118 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˌiʎˈuo̯ɫo# | Rule 119 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˌiʎˈʉo̯ɫo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎˈʉo̯ɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˌiʎˈʉo̯ɫə̯# | Rule 196 : ə > ə̯ 
#fˌiʎˈʉo̯ɫ# | Rule 208 : ə̯ > ∅ 
#fˌiʎˈʉːo̯ɫ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈyːo̯ɫ# | Rule 345 : [+hi,+round,-back] > [+front] 
#fˌiʎˈyːe̯ɫ# | Rule 354 : o̯ > e̯ 
#fˌiʎˈøɫ# | Rule 385 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈøw# | Rule 388 : [+lat,+back] > w 
#fˌiʎˈø# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#fiʎø# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fijø# | Rule 549 : ʎ > j 
