Trajectory file for run 'run1'; etymon number :257:
#fˌimˈɑːrium# >>> #fymjɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌemˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 274 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 309 : ə̯ > ∅ 
#fˌemˈaːjrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#fˌemjˈaːrʲ# | Rule 358 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#fˌemjˈɛːrʲ# | Rule 381 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#fˌemjˈie̯rʲ# | Rule 383 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌemˈie̯rʲ# | Rule 384 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#fˌemˈie̯r# | Rule 393 : rʲ > r 
#fˌəmˈie̯r# | Rule 512 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌəmjˈɛr# | Rule 604 : ˈe > ˈɛ 
#fˌə̃mjˈɛr# | Rule 614 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌəmjˈɛr# | Rule 637 : {ə̃;ˌə̃} > {ə;ˌə} 
#fˌømjˈɛr# | Rule 640 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,-voi] __ [+lab,+cons,+voi]
#fˌymjˈɛr# | Rule 670 : [+front,+round,+tense,-prim] > [+hi] 
#fˌymjˈɛɹ# | Rule 709 : r > ɹ / [-cons] __ #
#fˌymjˈɛr# | Rule 724 : ɹ > r 
#fˌymjˈɛʀ# | Rule 726 : r > ʀ 
#fymjɛʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymjɛʁ# | Rule 734 : ʀ > ʁ 
