Trajectory file for run 'run1'; etymon number :132:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɔβʷɛm# | Rule 50 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɔːβʷɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 278 : ə > ə̯ 
#bˈʉo̯β# | Rule 312 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 443 : β > v 
#bˈʉo̯f# | Rule 451 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 509 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 537 : o̯ > e̯ 
#bˈøːf# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#bˈøːfə̯# | Rule 733 : ∅ > ə̯ / f __ #
#bˈøːf# | Rule 736 : ə̯ > ∅ 
#bˈœːf# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bœːf# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bœf# | Rule 754 : [+syl,+long] > [-long,-splng] 
