Trajectory file for run 'run1'; etymon number :132:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#bˌɔn̪ə̯# | Rule 205 : ə > ə̯ 
#bˌɔn̪# | Rule 217 : ə̯ > ∅ 
#bˌun̪# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌũn̪# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌũː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
