Trajectory file for run 'run1'; etymon number :132:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 207 : [+back,+front] > [-back] 
#brˈaːja# | Rule 214 : ʝ > j 
#brˈae̯ja# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯jə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#brˈeːjə# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 432 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 471 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 478 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 479 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 537 : r > ʀ 
#bʀwɛː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 543 : ɛ > a / w __ 
#bʁwa# | Rule 545 : ʀ > ʁ 
