Trajectory file for run 'run1'; etymon number :132:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 46 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβʷɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 227 : ə > ə̯ 
#bˈʉo̯β# | Rule 250 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 311 : β > v 
#bˈʉo̯f# | Rule 320 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 380 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 388 : o̯ > e̯ 
#bˈøf# | Rule 416 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 536 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 538 : ə̯ > ∅ 
#bøf# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 553 : ø > œ / __ ( [+cons] )* #
