Trajectory file for run 'run1'; etymon number :132:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌũn̪o# | Rule 134 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#bˌũn̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#bˌũn̪ə̯# | Rule 216 : ə > ə̯ 
#bˌũn̪# | Rule 228 : ə̯ > ∅ 
#bˌũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
