Trajectory file for run 'run1'; etymon number :132:
#bˌot̪ˈellum# >>> #buɛl# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l u m 
#bˌɔt̪ˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔt̪ˈɛllə# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˌɔt̪ˈɛllə̯# | Rule 195 : ə > ə̯ 
#bˌɔt̪ˈɛll# | Rule 207 : ə̯ > ∅ 
#bˌɔd̪ˈɛll# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#bˌɔðˈɛll# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#bˌoðˈɛll# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌoðˈɛl# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˌuðˈɛl# | Rule 362 : [+round,+tense,+back] > [+hi] 
#bˌuˈɛl# | Rule 385 : {θ;ð} > {∅;∅} 
#b?ˈɛl# | Rule 482 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#buɛl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
