Trajectory file for run 'run1'; etymon number :132:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 207 : [+back,+front] > [-back] 
#brˈaːja# | Rule 214 : ʝ > j 
#brˈae̯ja# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯jə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#brˈeːjə# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 468 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 475 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 476 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 534 : r > ʀ 
#bʀwɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 540 : ɛ > a / w __ 
#bʁwa# | Rule 542 : ʀ > ʁ 
