Trajectory file for run 'run1'; etymon number :132:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 49 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɔːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 267 : ə > ə̯ 
#bˈʉo̯β# | Rule 302 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 430 : β > v 
#bˈʉo̯f# | Rule 439 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 496 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 525 : o̯ > e̯ 
#bˈøːf# | Rule 573 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#bˈøːfə̯# | Rule 724 : ∅ > ə̯ / f __ #
#bˈøːf# | Rule 727 : ə̯ > ∅ 
#bˈœːf# | Rule 728 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bœːf# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 742 : [+syl,+long] > [-long,-splng] 
