Trajectory file for run 'run1'; etymon number :132:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 207 : [+back,+front] > [-back] 
#brˈaːja# | Rule 214 : ʝ > j 
#brˈae̯ja# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯jə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#brˈeːjə# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 424 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 463 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 470 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 471 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 529 : r > ʀ 
#bʀwɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 535 : ɛ > a / w __ 
#bʁwa# | Rule 537 : ʀ > ʁ 
