Trajectory file for run 'run1'; etymon number :132:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 50 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɔːβʷɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 272 : ə > ə̯ 
#bˈʉo̯β# | Rule 307 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 436 : β > v 
#bˈʉo̯f# | Rule 445 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 502 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 531 : o̯ > e̯ 
#bˈøf# | Rule 578 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 723 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 725 : ə̯ > ∅ 
#bøf# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 741 : ø > œ / __ ( [+cons] )* #
