Trajectory file for run 'run1'; etymon number :132:
#bˈowes# >>> #bœ# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛs# | Rule 49 : ɣʷ > βʷ 
#bˈɔːβʷɛs# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛs# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛs# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛs# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βəs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈʉo̯βə̯s# | Rule 251 : ə > ə̯ 
#bˈʉo̯βs# | Rule 280 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 308 : [+lab,-nas,-round,+cons] > s / __ s
#bˈʉo̯s# | Rule 438 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈyo̯s# | Rule 454 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 462 : o̯ > e̯ 
#bˈøs# | Rule 491 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈø# | Rule 612 : [-son] > ∅ / __ #
#bø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœ# | Rule 628 : ø > œ / __ ( [+cons] )* #
