Trajectory file for run 'run1'; etymon number :132:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 45 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβʷɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 226 : ə > ə̯ 
#bˈʉo̯β# | Rule 252 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 314 : β > v 
#bˈʉo̯f# | Rule 323 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 383 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 391 : o̯ > e̯ 
#bˈøf# | Rule 419 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 539 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 541 : ə̯ > ∅ 
#bøf# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 556 : ø > œ / __ ( [+cons] )* #
