Trajectory file for run 'run1'; etymon number :132:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɔβʷɛm# | Rule 49 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɔːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 267 : ə > ə̯ 
#bˈʉo̯β# | Rule 301 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 430 : β > v 
#bˈʉo̯f# | Rule 438 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 495 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 523 : o̯ > e̯ 
#bˈøːf# | Rule 569 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#bˈøːfə̯# | Rule 719 : ∅ > ə̯ / f __ #
#bˈøːf# | Rule 722 : ə̯ > ∅ 
#bˈœːf# | Rule 726 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bœːf# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bœf# | Rule 740 : [+syl,+long] > [-long,-splng] 
