Trajectory file for run 'run1'; etymon number :25:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 136 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 266 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 300 : ə̯ > ∅ 
#ˌaɫkˈyːn̪# | Rule 488 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 558 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 629 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 694 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːkœ̃ː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okœ̃# | Rule 706 : [+syl,+long] > [-long,-splng] 
