Trajectory file for run 'run1'; etymon number :25:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 21 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑlʎʝos# | Rule 122 : [+lat] > ʎ / __ [+cons,+hi,+front]
#ˈɑlʎos# | Rule 123 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˈalʎos# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˈal?os# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈal?os# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈal?əs# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˈal?ə̯s# | Rule 194 : ə > ə̯ 
#ˈal?s# | Rule 206 : ə̯ > ∅ 
#ˈals# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#ˈaɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#ˈaws# | Rule 379 : [+lat,+back] > w 
#ˈoːs# | Rule 434 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 497 : [-son] > ∅ / __ #
#oː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 510 : [+syl,+long] > [-long,-splng] 
