Trajectory file for run 'run1'; etymon number :25:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 129 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 244 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 271 : ə̯ > ∅ 
#ˌaɫkˈyːn̪# | Rule 443 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 483 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 515 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 538 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 603 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːkœ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okœ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
