Trajectory file for run 'run1'; etymon number :25:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑlkˈuːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 137 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 268 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 302 : ə̯ > ∅ 
#ˌaɫkˈyːn̪# | Rule 492 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 562 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 610 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 634 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 699 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːkœ̃ː# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okœ̃# | Rule 711 : [+syl,+long] > [-long,-splng] 
