Trajectory file for run 'run1'; etymon number :25:
#ˈɑllium# >>> #aj# ( Correct : #aj#) :
ˈɑ l l i u m 
#ˈɑllɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑlljʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑllʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑllʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑllʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑʎo# | Rule 96 : l l ʝ > ʎ 
#ˈɑːʎo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎo# | Rule 205 : [+lo] > [+front,-back] 
#ˈaʎo# | Rule 234 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˈaʎə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈaʎə̯# | Rule 283 : ə > ə̯ 
#ˈaʎ# | Rule 307 : ə̯ > ∅ 
#ˈaːʎ# | Rule 371 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈaʎ# | Rule 372 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˈaːʎ# | Rule 414 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈaʎ# | Rule 415 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#aʎ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aj# | Rule 769 : ʎ > j 
