Trajectory file for run 'run1'; etymon number :25:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑlkˈun̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑlkˈun̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑlkˈun̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑlkˈuːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 266 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 300 : ə̯ > ∅ 
#ˌaɫkˈyːn̪# | Rule 495 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 573 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 627 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 655 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 728 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#oːkœ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okœ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
