Trajectory file for run 'run1'; etymon number :25:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljoːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 24 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑʎos# | Rule 76 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈaːʎəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈaːʎə̯s# | Rule 213 : ə > ə̯ 
#ˈaːʎs# | Rule 225 : ə̯ > ∅ 
#ˈaːʎsʲ# | Rule 228 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎsʲ# | Rule 240 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˈaʎjs# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈaʎs# | Rule 269 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˈaʎt͡sʲ# | Rule 298 : s > t͡sʲ / ʎ __ #
#ˈaʎt͡s# | Rule 356 : t͡sʲ > t͡s 
#ˈa?t͡s# | Rule 359 : [+lat] > [+back] / __ [+cons]
#ˈawt͡s# | Rule 398 : [+lat,+back] > w 
#ˈaws# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ˈoːs# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː# | Rule 516 : [-son] > ∅ / __ #
#oː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o# | Rule 529 : [+syl,+long] > [-long,-splng] 
