Trajectory file for run 'run1'; etymon number :25:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 126 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 237 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 263 : ə̯ > ∅ 
#ˌaɫkˈyːn̪# | Rule 428 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 468 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 588 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːkœ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okœ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
