Trajectory file for run 'run1'; etymon number :25:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑɫkˈuːn̪um# | Rule 4 : l > ɫ / @ __ 
#ˌɑɫkˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈun̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈun̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈun̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɫkˈuːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌaɫkˈʉːn̪ə̯# | Rule 196 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 208 : ə̯ > ∅ 
#ˌaɫkˈʉn̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#ˌaɫkˈyn̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#ˌawkˈyn̪# | Rule 388 : [+lat,+back] > w 
#ˌawkˈỹn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌoːkˈỹn̪# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#oːkœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
