Trajectory file for run 'run1'; etymon number :328:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 94 : h > ∅ 
#ˈabʝɔ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 222 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 235 : ə > ə̯ 
#ˈabd͡ʒ# | Rule 260 : ə̯ > ∅ 
#ˈabd͡ʒə# | Rule 271 : ∅ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 282 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 403 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 502 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 565 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 572 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 579 : ə̯ > ∅ 
#aːʒ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 591 : [+syl,+long] > [-long,-splng] 
