Trajectory file for run 'run1'; etymon number :328:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 98 : h > ∅ 
#ˈabʝɔ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 234 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 249 : ə > ə̯ 
#ˈabd͡ʒ# | Rule 278 : ə̯ > ∅ 
#ˈabd͡ʒə# | Rule 294 : ∅ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 305 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 433 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 597 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 604 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 611 : ə̯ > ∅ 
#aːʒ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 623 : [+syl,+long] > [-long,-splng] 
