Trajectory file for run 'run1'; etymon number :328:
#ɡrˈɑfium# >>> #ɡʁɛf# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ f i u m 
#ɡrˈɑfɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑfjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑfʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈɑʝfo# | Rule 141 : f ʝ > ʝ f 
#ɡrˈaʝfo# | Rule 204 : [+lo] > [+front,-back] 
#ɡrˈaʝfə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaʝfə̯# | Rule 282 : ə > ə̯ 
#ɡrˈaʝf# | Rule 306 : ə̯ > ∅ 
#ɡrˈajf# | Rule 318 : ʝ > j / __ ( [-syl] )* #
#ɡrˈɛjf# | Rule 622 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːf# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːfə̯# | Rule 734 : ∅ > ə̯ / f __ #
#ɡrˈɛːf# | Rule 738 : ə̯ > ∅ 
#ɡʀˈɛːf# | Rule 754 : r > ʀ 
#ɡʀɛːf# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛf# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ɡʁɛf# | Rule 762 : ʀ > ʁ 
